condition,coherence,time,invtime,stimulus,decision
2,0.5,5,1,1,1
2,0.5,1,7,0,1
2,0.5,2,6,1,1
2,0.5,3,5,1,1
2,0.5,4,4,0,1
2,0.5,5,3,0,1
2,0.5,6,2,1,1
2,0.5,7,1,1,1
2,0.5,1,5,1,1
2,0.5,2,4,1,1
2,0.5,3,3,0,1
2,0.5,4,2,1,1
2,0.5,5,1,1,1
2,0.5,1,6,1,0
2,0.5,2,5,0,0
2,0.5,3,4,1,0
2,0.5,4,3,0,0
2,0.5,5,2,1,0
2,0.5,6,1,0,0
2,0.5,1,6,0,0
2,0.5,2,5,0,0
2,0.5,3,4,1,0
2,0.5,4,3,1,0
2,0.5,5,2,0,0
2,0.5,6,1,0,0
2,0.5,1,5,1,1
2,0.5,2,4,0,1
2,0.5,3,3,1,1
2,0.5,4,2,0,1
2,0.5,5,1,1,1
3,0.5,1,6,0,1
3,0.5,2,5,1,1
3,0.5,3,4,0,1
3,0.5,4,3,1,1
3,0.5,5,2,1,1
3,0.5,6,1,1,1
3,0.5,1,5,1,0
3,0.5,2,4,0,0
3,0.5,3,3,1,0
3,0.5,4,2,0,0
3,0.5,5,1,0,0
3,0.5,1,5,0,0
3,0.5,2,4,1,0
3,0.5,3,3,0,0
3,0.5,4,2,0,0
3,0.5,5,1,0,0
3,0.5,1,6,0,0
3,0.5,2,5,1,0
3,0.5,3,4,0,0
3,0.5,4,3,1,0
3,0.5,5,2,0,0
3,0.5,6,1,0,0
3,0.5,1,6,0,0
3,0.5,2,5,0,0
3,0.5,3,4,1,0
3,0.5,4,3,1,0
3,0.5,5,2,0,0
3,0.5,6,1,0,0
3,0.72,1,6,1,1
3,0.72,2,5,1,1
3,0.72,3,4,0,1
3,0.72,4,3,1,1
3,0.72,5,2,0,1
3,0.72,6,1,1,1
3,0.5,1,6,1,0
3,0.5,2,5,0,0
3,0.5,3,4,1,0
3,0.5,4,3,0,0
3,0.5,5,2,0,0
3,0.5,6,1,0,0
3,0.5,1,5,0,1
3,0.5,2,4,1,1
3,0.5,3,3,0,1
3,0.5,4,2,1,1
3,0.5,5,1,1,1
3,0.5,1,7,0,0
3,0.5,2,6,1,0
3,0.5,3,5,1,0
3,0.5,4,4,0,0
3,0.5,5,3,0,0
3,0.5,6,2,1,0
3,0.5,7,1,0,0
3,0.5,1,5,1,0
3,0.5,2,4,0,0
3,0.5,3,3,1,0
3,0.5,4,2,0,0
3,0.5,5,1,0,0
3,0.5,1,7,1,0
3,0.5,2,6,0,0
3,0.5,3,5,1,0
3,0.5,4,4,0,0
3,0.5,5,3,1,0
3,0.5,6,2,0,0
3,0.5,7,1,0,0
3,0.28,1,7,0,0
3,0.28,2,6,1,0
3,0.28,3,5,0,0
3,0.28,4,4,1,0
3,0.28,5,3,1,0
3,0.28,6,2,0,0
3,0.28,7,1,0,0
3,0.5,1,7,1,0
3,0.5,2,6,0,0
3,0.5,3,5,0,0
3,0.5,4,4,1,0
3,0.5,5,3,1,0
3,0.5,6,2,0,0
3,0.5,7,1,0,0
3,0.28,1,5,0,0
3,0.28,2,4,1,0
3,0.28,3,3,0,0
3,0.28,4,2,0,0
3,0.28,5,1,1,0
3,0.5,1,6,1,1
3,0.5,2,5,0,1
3,0.5,3,4,1,1
3,0.5,4,3,0,1
3,0.5,5,2,1,1
3,0.5,6,1,1,1
