condition,coherence,time,invtime,stimulus,decision
1,0.28,3,4,0,0
1,0.28,4,3,1,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.28,1,6,1,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,1,0
1,0.72,1,7,1,1
1,0.72,2,6,0,1
1,0.72,3,5,0,1
1,0.72,4,4,1,1
1,0.72,5,3,1,1
1,0.72,6,2,1,1
1,0.72,7,1,1,1
1,0.28,1,6,0,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,1,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.72,1,6,1,1
1,0.72,2,5,0,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,1,0
1,0.28,5,1,0,0
1,0.72,1,5,1,1
1,0.72,2,4,0,1
1,0.72,3,3,1,1
1,0.72,4,2,1,1
1,0.72,5,1,1,1
1,0.28,1,6,1,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,1,0
1,0.28,5,2,1,0
1,0.28,6,1,0,0
1,0.72,1,7,1,1
1,0.72,2,6,1,1
1,0.72,3,5,0,1
1,0.72,4,4,1,1
1,0.72,5,3,1,1
1,0.72,6,2,1,1
1,0.72,7,1,0,1
1,0.28,1,6,1,0
1,0.28,2,5,0,0
1,0.28,3,4,1,0
1,0.28,4,3,0,0
1,0.28,5,2,1,0
1,0.28,6,1,1,0
1,0.28,1,5,0,1
1,0.28,2,4,1,1
1,0.28,3,3,1,1
1,0.28,4,2,0,1
1,0.28,5,1,1,1
1,0.72,1,5,1,1
1,0.72,2,4,1,1
1,0.72,3,3,1,1
1,0.72,4,2,1,1
1,0.72,5,1,1,1
1,0.72,1,6,1,1
1,0.72,2,5,1,1
1,0.72,3,4,1,1
1,0.72,4,3,0,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.72,1,7,1,1
1,0.72,2,6,1,1
1,0.72,3,5,1,1
1,0.72,4,4,0,1
1,0.72,5,3,1,1
1,0.72,6,2,1,1
1,0.72,7,1,1,1
1,0.72,1,5,1,1
1,0.72,2,4,1,1
1,0.72,3,3,1,1
1,0.72,4,2,1,1
1,0.72,5,1,0,1
1,0.28,1,7,1,0
1,0.28,2,6,0,0
1,0.28,3,5,1,0
1,0.28,4,4,0,0
1,0.28,5,3,0,0
1,0.28,6,2,0,0
1,0.28,7,1,0,0
1,0.28,1,7,0,0
1,0.28,2,6,0,0
1,0.28,3,5,1,0
1,0.28,4,4,0,0
1,0.28,5,3,0,0
1,0.28,6,2,0,0
1,0.28,7,1,0,0
1,0.72,1,6,1,1
1,0.72,2,5,1,1
1,0.72,3,4,0,1
1,0.72,4,3,0,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.72,1,6,1,1
1,0.72,2,5,1,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,0,1
1,0.72,1,7,1,1
1,0.72,2,6,1,1
1,0.72,3,5,1,1
1,0.72,4,4,1,1
1,0.72,5,3,0,1
1,0.72,6,2,1,1
1,0.72,7,1,1,1
1,0.72,1,5,0,1
1,0.72,2,4,1,1
1,0.72,3,3,1,1
1,0.72,4,2,1,1
1,0.72,5,1,0,1
1,0.72,1,8,0,1
1,0.72,2,7,1,1
1,0.72,3,6,1,1
1,0.72,4,5,0,1
1,0.72,5,4,1,1
1,0.72,6,3,1,1
1,0.72,7,2,1,1
1,0.72,8,1,1,1
1,0.72,1,6,1,1
1,0.72,2,5,1,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.72,1,6,1,1
1,0.72,2,5,1,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.28,1,5,1,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.72,1,6,1,0
1,0.72,2,5,1,0
1,0.72,3,4,0,0
1,0.72,4,3,1,0
1,0.72,5,2,1,0
1,0.72,6,1,1,0
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,1,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.28,1,9,0,0
1,0.28,2,8,0,0
1,0.28,3,7,0,0
1,0.28,4,6,0,0
1,0.28,5,5,1,0
1,0.28,6,4,0,0
1,0.28,7,3,0,0
1,0.28,8,2,0,0
1,0.28,9,1,0,0
1,0.72,1,9,1,1
1,0.72,2,8,1,1
1,0.72,3,7,1,1
1,0.72,4,6,0,1
1,0.72,5,5,1,1
1,0.72,6,4,0,1
1,0.72,7,3,1,1
1,0.72,8,2,1,1
1,0.72,9,1,1,1
1,0.72,1,12,0,1
1,0.72,2,11,0,1
1,0.72,3,10,0,1
1,0.72,4,9,1,1
1,0.72,5,8,1,1
1,0.72,6,7,0,1
1,0.72,7,6,0,1
1,0.72,8,5,1,1
1,0.72,9,4,1,1
1,0.72,10,3,1,1
1,0.72,11,2,1,1
1,0.72,12,1,1,1
1,0.72,1,11,1,1
1,0.72,2,10,0,1
1,0.72,3,9,0,1
1,0.72,4,8,1,1
1,0.72,5,7,1,1
1,0.72,6,6,1,1
1,0.72,7,5,0,1
1,0.72,8,4,1,1
1,0.72,9,3,1,1
1,0.72,10,2,0,1
1,0.72,11,1,1,1
1,0.72,1,9,1,1
1,0.72,2,8,1,1
1,0.72,3,7,1,1
1,0.72,4,6,0,1
1,0.72,5,5,0,1
1,0.72,6,4,1,1
1,0.72,7,3,1,1
1,0.72,8,2,1,1
1,0.72,9,1,1,1
1,0.28,1,6,0,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.72,1,5,0,1
1,0.72,2,4,1,1
1,0.72,3,3,1,1
1,0.72,4,2,1,1
1,0.72,5,1,1,1
1,0.28,1,10,0,0
1,0.28,2,9,1,0
1,0.28,3,8,1,0
1,0.28,4,7,1,0
1,0.28,5,6,0,0
1,0.28,6,5,0,0
1,0.28,7,4,0,0
1,0.28,8,3,0,0
1,0.28,9,2,0,0
1,0.28,10,1,1,0
1,0.72,1,9,0,1
1,0.72,2,8,0,1
1,0.72,3,7,1,1
1,0.72,4,6,1,1
1,0.72,5,5,0,1
1,0.72,6,4,1,1
1,0.72,7,3,0,1
1,0.72,8,2,1,1
1,0.72,9,1,1,1
1,0.28,1,5,0,1
1,0.28,2,4,1,1
1,0.28,3,3,1,1
1,0.28,4,2,1,1
1,0.28,5,1,0,1
1,0.28,1,5,0,0
1,0.28,2,4,1,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.72,1,15,0,1
1,0.72,2,14,1,1
1,0.72,3,13,1,1
1,0.72,4,12,1,1
1,0.72,5,11,1,1
1,0.72,6,10,1,1
1,0.72,7,9,1,1
1,0.72,8,8,0,1
1,0.72,9,7,0,1
1,0.72,10,6,0,1
1,0.72,11,5,1,1
1,0.72,12,4,1,1
1,0.72,13,3,0,1
1,0.72,14,2,1,1
1,0.72,15,1,1,1
1,0.72,1,11,1,1
1,0.72,2,10,1,1
1,0.72,3,9,0,1
1,0.72,4,8,0,1
1,0.72,5,7,1,1
1,0.72,6,6,1,1
1,0.72,7,5,1,1
1,0.72,8,4,0,1
1,0.72,9,3,1,1
1,0.72,10,2,1,1
1,0.72,11,1,0,1
1,0.28,1,10,1,0
1,0.28,2,9,0,0
1,0.28,3,8,0,0
1,0.28,4,7,1,0
1,0.28,5,6,0,0
1,0.28,6,5,1,0
1,0.28,7,4,0,0
1,0.28,8,3,0,0
1,0.28,9,2,0,0
1,0.28,10,1,0,0
1,0.72,1,11,1,1
1,0.72,2,10,1,1
1,0.72,3,9,1,1
1,0.72,4,8,0,1
1,0.72,5,7,1,1
1,0.72,6,6,0,1
1,0.72,7,5,0,1
1,0.72,8,4,0,1
1,0.72,9,3,1,1
1,0.72,10,2,1,1
1,0.72,11,1,1,1
1,0.72,1,10,0,1
1,0.72,2,9,0,1
1,0.72,3,8,0,1
1,0.72,4,7,1,1
1,0.72,5,6,1,1
1,0.72,6,5,0,1
1,0.72,7,4,1,1
1,0.72,8,3,1,1
1,0.72,9,2,1,1
1,0.72,10,1,1,1
1,0.28,1,6,0,0
1,0.28,2,5,0,0
1,0.28,3,4,1,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.28,1,7,0,0
1,0.28,2,6,0,0
1,0.28,3,5,0,0
1,0.28,4,4,1,0
1,0.28,5,3,0,0
1,0.28,6,2,0,0
1,0.28,7,1,1,0
1,0.28,1,7,0,1
1,0.28,2,6,1,1
1,0.28,3,5,0,1
1,0.28,4,4,1,1
1,0.28,5,3,0,1
1,0.28,6,2,1,1
1,0.28,7,1,0,1
1,0.72,1,8,1,1
1,0.72,2,7,1,1
1,0.72,3,6,0,1
1,0.72,4,5,1,1
1,0.72,5,4,1,1
1,0.72,6,3,0,1
1,0.72,7,2,1,1
1,0.72,8,1,1,1
1,0.28,1,6,0,0
1,0.28,2,5,1,0
1,0.28,3,4,0,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.28,1,6,0,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,1,0
1,0.72,1,5,1,1
1,0.72,2,4,0,1
1,0.72,3,3,1,1
1,0.72,4,2,1,1
1,0.72,5,1,1,1
1,0.28,1,5,0,0
1,0.28,2,4,1,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.72,1,9,1,1
1,0.72,2,8,1,1
1,0.72,3,7,0,1
1,0.72,4,6,0,1
1,0.72,5,5,1,1
1,0.72,6,4,1,1
1,0.72,7,3,0,1
1,0.72,8,2,1,1
1,0.72,9,1,1,1
1,0.28,1,6,0,0
1,0.28,2,5,0,0
1,0.28,3,4,1,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,1,0
1,0.28,1,5,1,1
1,0.28,2,4,0,1
1,0.28,3,3,1,1
1,0.28,4,2,1,1
1,0.28,5,1,0,1
1,0.72,1,6,1,1
1,0.72,2,5,0,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,0,1
1,0.28,1,9,0,0
1,0.28,2,8,1,0
1,0.28,3,7,1,0
1,0.28,4,6,0,0
1,0.28,5,5,0,0
1,0.28,6,4,0,0
1,0.28,7,3,1,0
1,0.28,8,2,1,0
1,0.28,9,1,0,0
1,0.72,1,6,0,0
1,0.72,2,5,1,0
1,0.72,3,4,0,0
1,0.72,4,3,0,0
1,0.72,5,2,1,0
1,0.72,6,1,0,0
1,0.72,1,8,0,1
1,0.72,2,7,0,1
1,0.72,3,6,1,1
1,0.72,4,5,0,1
1,0.72,5,4,1,1
1,0.72,6,3,1,1
1,0.72,7,2,1,1
1,0.72,8,1,0,1
1,0.72,1,6,0,1
1,0.72,2,5,1,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,0,1
1,0.72,6,1,1,1
1,0.28,1,6,1,0
1,0.28,2,5,1,0
1,0.28,3,4,0,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.72,1,5,1,0
1,0.72,2,4,0,0
1,0.72,3,3,0,0
1,0.72,4,2,1,0
1,0.72,5,1,0,0
1,0.72,1,6,1,1
1,0.72,2,5,1,1
1,0.72,3,4,0,1
1,0.72,4,3,0,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.72,1,6,0,1
1,0.72,2,5,1,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.72,1,6,0,1
1,0.72,2,5,1,1
1,0.72,3,4,1,1
1,0.72,4,3,0,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.28,1,5,1,0
1,0.28,2,4,0,0
1,0.28,3,3,1,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.28,1,7,0,0
1,0.28,2,6,1,0
1,0.28,3,5,1,0
1,0.28,4,4,0,0
1,0.28,5,3,0,0
1,0.28,6,2,0,0
1,0.28,7,1,0,0
1,0.72,1,7,1,1
1,0.72,2,6,0,1
1,0.72,3,5,0,1
1,0.72,4,4,1,1
1,0.72,5,3,0,1
1,0.72,6,2,1,1
1,0.72,7,1,0,1
1,0.72,1,8,0,1
1,0.72,2,7,0,1
1,0.72,3,6,1,1
1,0.72,4,5,0,1
1,0.72,5,4,1,1
1,0.72,6,3,1,1
1,0.72,7,2,0,1
1,0.72,8,1,1,1
1,0.72,1,9,1,1
1,0.72,2,8,1,1
1,0.72,3,7,1,1
1,0.72,4,6,1,1
1,0.72,5,5,1,1
1,0.72,6,4,0,1
1,0.72,7,3,1,1
1,0.72,8,2,1,1
1,0.72,9,1,1,1
1,0.72,1,6,1,1
1,0.72,2,5,1,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.72,1,5,1,0
1,0.72,2,4,0,0
1,0.72,3,3,1,0
1,0.72,4,2,0,0
1,0.72,5,1,1,0
1,0.28,1,7,1,0
1,0.28,2,6,0,0
1,0.28,3,5,1,0
1,0.28,4,4,0,0
1,0.28,5,3,0,0
1,0.28,6,2,1,0
1,0.28,7,1,0,0
1,0.28,1,7,0,0
1,0.28,2,6,1,0
1,0.28,3,5,0,0
1,0.28,4,4,0,0
1,0.28,5,3,1,0
1,0.28,6,2,1,0
1,0.28,7,1,0,0
1,0.28,1,11,0,0
1,0.28,2,10,0,0
1,0.28,3,9,0,0
1,0.28,4,8,0,0
1,0.28,5,7,0,0
1,0.28,6,6,0,0
1,0.28,7,5,0,0
1,0.28,8,4,1,0
1,0.28,9,3,0,0
1,0.28,10,2,0,0
1,0.28,11,1,0,0
1,0.72,1,9,1,1
1,0.72,2,8,0,1
1,0.72,3,7,0,1
1,0.72,4,6,1,1
1,0.72,5,5,1,1
1,0.72,6,4,1,1
1,0.72,7,3,1,1
1,0.72,8,2,0,1
1,0.72,9,1,0,1
1,0.72,1,10,1,1
1,0.72,2,9,1,1
1,0.72,3,8,1,1
1,0.72,4,7,1,1
1,0.72,5,6,0,1
1,0.72,6,5,0,1
1,0.72,7,4,1,1
1,0.72,8,3,1,1
1,0.72,9,2,1,1
1,0.72,10,1,0,1
1,0.72,1,9,1,1
1,0.72,2,8,1,1
1,0.72,3,7,1,1
1,0.72,4,6,1,1
1,0.72,5,5,1,1
1,0.72,6,4,0,1
1,0.72,7,3,0,1
1,0.72,8,2,1,1
1,0.72,9,1,1,1
1,0.72,1,8,1,1
1,0.72,2,7,1,1
1,0.72,3,6,1,1
1,0.72,4,5,0,1
1,0.72,5,4,1,1
1,0.72,6,3,1,1
1,0.72,7,2,1,1
1,0.72,8,1,1,1
1,0.28,1,10,1,0
1,0.28,2,9,0,0
1,0.28,3,8,0,0
1,0.28,4,7,1,0
1,0.28,5,6,1,0
1,0.28,6,5,0,0
1,0.28,7,4,0,0
1,0.28,8,3,0,0
1,0.28,9,2,1,0
1,0.28,10,1,1,0
1,0.72,1,10,1,1
1,0.72,2,9,1,1
1,0.72,3,8,1,1
1,0.72,4,7,0,1
1,0.72,5,6,1,1
1,0.72,6,5,1,1
1,0.72,7,4,1,1
1,0.72,8,3,0,1
1,0.72,9,2,0,1
1,0.72,10,1,1,1
1,0.72,1,9,1,1
1,0.72,2,8,1,1
1,0.72,3,7,1,1
1,0.72,4,6,1,1
1,0.72,5,5,1,1
1,0.72,6,4,1,1
1,0.72,7,3,1,1
1,0.72,8,2,0,1
1,0.72,9,1,0,1
1,0.28,1,7,1,0
1,0.28,2,6,0,0
1,0.28,3,5,0,0
1,0.28,4,4,0,0
1,0.28,5,3,0,0
1,0.28,6,2,1,0
1,0.28,7,1,0,0
1,0.28,1,8,1,0
1,0.28,2,7,0,0
1,0.28,3,6,1,0
1,0.28,4,5,0,0
1,0.28,5,4,0,0
1,0.28,6,3,1,0
1,0.28,7,2,0,0
1,0.28,8,1,1,0
1,0.72,1,8,1,1
1,0.72,2,7,1,1
1,0.72,3,6,1,1
1,0.72,4,5,1,1
1,0.72,5,4,1,1
1,0.72,6,3,0,1
1,0.72,7,2,1,1
1,0.72,8,1,1,1
1,0.72,1,6,1,1
1,0.72,2,5,0,1
1,0.72,3,4,1,1
1,0.72,4,3,0,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.28,1,8,0,0
1,0.28,2,7,1,0
1,0.28,3,6,1,0
1,0.28,4,5,0,0
1,0.28,5,4,0,0
1,0.28,6,3,0,0
1,0.28,7,2,0,0
1,0.28,8,1,0,0
1,0.72,1,7,1,1
1,0.72,2,6,0,1
1,0.72,3,5,1,1
1,0.72,4,4,0,1
1,0.72,5,3,1,1
1,0.72,6,2,1,1
1,0.72,7,1,1,1
1,0.28,1,5,1,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.28,1,8,0,0
1,0.28,2,7,0,0
1,0.28,3,6,0,0
1,0.28,4,5,1,0
1,0.28,5,4,0,0
1,0.28,6,3,0,0
1,0.28,7,2,0,0
1,0.28,8,1,0,0
1,0.72,1,7,1,1
1,0.72,2,6,1,1
1,0.72,3,5,0,1
1,0.72,4,4,1,1
1,0.72,5,3,1,1
1,0.72,6,2,1,1
1,0.72,7,1,1,1
1,0.72,1,8,0,0
1,0.72,2,7,0,0
1,0.72,3,6,1,0
1,0.72,4,5,1,0
1,0.72,5,4,1,0
1,0.72,6,3,0,0
1,0.72,7,2,0,0
1,0.72,8,1,0,0
1,0.28,1,6,1,0
1,0.28,2,5,1,0
1,0.28,3,4,0,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.72,1,8,0,1
1,0.72,2,7,1,1
1,0.72,3,6,1,1
1,0.72,4,5,1,1
1,0.72,5,4,0,1
1,0.72,6,3,1,1
1,0.72,7,2,1,1
1,0.72,8,1,1,1
1,0.72,1,8,0,0
1,0.72,2,7,0,0
1,0.72,3,6,0,0
1,0.72,4,5,0,0
1,0.72,5,4,1,0
1,0.72,6,3,1,0
1,0.72,7,2,0,0
1,0.72,8,1,0,0
1,0.72,1,8,1,1
1,0.72,2,7,0,1
1,0.72,3,6,0,1
1,0.72,4,5,1,1
1,0.72,5,4,1,1
1,0.72,6,3,1,1
1,0.72,7,2,1,1
1,0.72,8,1,0,1
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,0,0
1,0.28,1,15,1,0
1,0.28,2,14,1,0
1,0.28,3,13,0,0
1,0.28,4,12,0,0
1,0.28,5,11,1,0
1,0.28,6,10,1,0
1,0.28,7,9,0,0
1,0.28,8,8,1,0
1,0.28,9,7,0,0
1,0.28,10,6,1,0
1,0.28,11,5,0,0
1,0.28,12,4,1,0
1,0.28,13,3,0,0
1,0.28,14,2,0,0
1,0.28,15,1,1,0
1,0.28,1,16,0,0
1,0.28,2,15,0,0
1,0.28,3,14,0,0
1,0.28,4,13,1,0
1,0.28,5,12,1,0
1,0.28,6,11,0,0
1,0.28,7,10,1,0
1,0.28,8,9,1,0
1,0.28,9,8,0,0
1,0.28,10,7,0,0
1,0.28,11,6,0,0
1,0.28,12,5,1,0
1,0.28,13,4,1,0
1,0.28,14,3,0,0
1,0.28,15,2,1,0
1,0.28,16,1,0,0
1,0.28,1,12,0,1
1,0.28,2,11,0,1
1,0.28,3,10,0,1
1,0.28,4,9,1,1
1,0.28,5,8,1,1
1,0.28,6,7,1,1
1,0.28,7,6,1,1
1,0.28,8,5,0,1
1,0.28,9,4,1,1
1,0.28,10,3,1,1
1,0.28,11,2,0,1
1,0.28,12,1,0,1
1,0.72,1,9,1,1
1,0.72,2,8,0,1
1,0.72,3,7,1,1
1,0.72,4,6,0,1
1,0.72,5,5,0,1
1,0.72,6,4,1,1
1,0.72,7,3,1,1
1,0.72,8,2,1,1
1,0.72,9,1,1,1
1,0.28,1,6,1,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,1,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.28,1,6,1,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,1,0
1,0.28,5,2,0,0
1,0.28,6,1,0,0
1,0.72,1,6,1,1
1,0.72,2,5,0,1
1,0.72,3,4,1,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.72,1,7,0,0
1,0.72,2,6,1,0
1,0.72,3,5,0,0
1,0.72,4,4,1,0
1,0.72,5,3,0,0
1,0.72,6,2,0,0
1,0.72,7,1,0,0
1,0.28,1,10,0,0
1,0.28,2,9,1,0
1,0.28,3,8,1,0
1,0.28,4,7,0,0
1,0.28,5,6,0,0
1,0.28,6,5,0,0
1,0.28,7,4,1,0
1,0.28,8,3,0,0
1,0.28,9,2,0,0
1,0.28,10,1,0,0
1,0.72,1,5,0,0
1,0.72,2,4,0,0
1,0.72,3,3,0,0
1,0.72,4,2,0,0
1,0.72,5,1,0,0
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,1,0
1,0.28,1,6,1,0
1,0.28,2,5,0,0
1,0.28,3,4,0,0
1,0.28,4,3,0,0
1,0.28,5,2,0,0
1,0.28,6,1,1,0
1,0.72,1,6,1,1
1,0.72,2,5,1,1
1,0.72,3,4,0,1
1,0.72,4,3,1,1
1,0.72,5,2,1,1
1,0.72,6,1,1,1
1,0.28,1,8,0,0
1,0.28,2,7,1,0
1,0.28,3,6,0,0
1,0.28,4,5,1,0
1,0.28,5,4,1,0
1,0.28,6,3,0,0
1,0.28,7,2,0,0
1,0.28,8,1,0,0
1,0.72,1,9,1,1
1,0.72,2,8,1,1
1,0.72,3,7,1,1
1,0.72,4,6,0,1
1,0.72,5,5,0,1
1,0.72,6,4,1,1
1,0.72,7,3,1,1
1,0.72,8,2,1,1
1,0.72,9,1,1,1
1,0.28,1,5,0,0
1,0.28,2,4,0,0
1,0.28,3,3,0,0
1,0.28,4,2,0,0
1,0.28,5,1,1,0
1,0.72,1,5,0,1
1,0.72,2,4,1,1
1,0.72,3,3,1,1
1,0.72,4,2,0,1
1,0.72,5,1,1,1
1,0.28,1,8,1,0
1,0.28,2,7,0,0
1,0.28,3,6,1,0
1,0.28,4,5,0,0
1,0.28,5,4,0,0
1,0.28,6,3,0,0
1,0.28,7,2,0,0
1,0.28,8,1,0,0
1,0.28,1,8,0,0
1,0.28,2,7,0,0
1,0.28,3,6,0,0
1,0.28,4,5,1,0
1,0.28,5,4,0,0
1,0.28,6,3,1,0
1,0.28,7,2,0,0
1,0.28,8,1,1,0
